Creditability,Account Balance,Payment Status,Savings/Stock Value,Employment Length,Sex & Marital Status,NumberCredits,Guarantors,Concurrent Credits,Purpose,Age (years),AgeGroups
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleSingle,OnePlus,No,NoCredit,UsedCar,28,MidAgeAdult
Good,SomeBalance,NoProblem,BellowHundred,FourToSevent,MaleMarried,One,No,NoCredit,HouseRelated,35,MidAgeAdult
Good,SomeBalance,SomeProblems,NoSavings,OneToFour,MaleSingle,One,No,OtherBanks,Other,27,MidAgeAdult
Good,SomeBalance,NoProblem,Other,AboveSevent,MaleMarried,One,No,OtherBanks,HouseRelated,30,MidAgeAdult
Good,SomeBalance,SomeProblems,AboveThousand,BellowOneYear,MaleMarried,OnePlus,Yes,OtherBanks,NewCar,40,OldAdult
Good,SomeBalance,SomeProblems,AboveThousand,FourToSevent,MaleMarried,One,No,OtherBanks,HouseRelated,49,OldAdult
Good,NoAccount,NoProblem,AboveThousand,BellowOneYear,MaleSingle,One,No,NoCredit,UsedCar,30,MidAgeAdult
Good,NoAccount,NoProblem,AboveThousand,FourToSevent,MaleMarried,One,Yes,NoCredit,Other,24,Young
Good,NoBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,One,Yes,OtherBanks,Other,33,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,HouseRelated,20,Young
Good,NoBalance,NoProblem,AboveThousand,BellowOneYear,MaleMarried,One,No,NoCredit,HouseRelated,23,Young
Good,NoBalance,SomeProblems,AboveThousand,BellowOneYear,MaleMarried,One,Yes,NoCredit,Other,36,MidAgeAdult
Good,SomeBalance,NoProblem,BellowHundred,AboveSevent,MaleMarried,One,Yes,NoCredit,HouseRelated,35,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,BellowOneYear,MaleMarried,One,No,NoCredit,Other,29,MidAgeAdult
Good,NoAccount,SomeProblems,Other,OneToFour,MaleMarried,One,No,OtherBanks,UsedCar,22,Young
Good,NoAccount,SomeProblems,Other,OneToFour,MaleMarried,One,No,OtherBanks,UsedCar,22,Young
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,OnePlus,No,NoCredit,Other,74,Senior
Good,NoBalance,NoProblem,AboveThousand,BellowOneYear,MaleMarried,One,No,NoCredit,Other,35,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleMarried,One,Yes,NoCredit,Other,37,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,BellowOneYear,MaleSingle,One,No,NoCredit,NewCar,31,MidAgeAdult
Good,SomeBalance,NoProblem,Other,BellowOneYear,Female,One,No,NoCredit,Other,27,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,Other,35,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,One,Yes,NoCredit,Other,45,OldAdult
Good,NoAccount,SomeProblems,NoSavings,BellowOneYear,MaleMarried,One,Yes,OtherBanks,HouseRelated,36,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,OnePlus,No,OtherBanks,HouseRelated,49,OldAdult
Good,SomeBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,OnePlus,No,NoCredit,NewCar,35,MidAgeAdult
Good,SomeBalance,NoProblem,Other,OneToFour,MaleMarried,OnePlus,No,NoCredit,NewCar,27,MidAgeAdult
Good,NoAccount,NoProblem,Other,OneToFour,MaleMarried,One,No,NoCredit,UsedCar,28,MidAgeAdult
Good,SomeBalance,NoProblem,Other,OneToFour,MaleSingle,OnePlus,No,NoCredit,HouseRelated,43,OldAdult
Good,NoAccount,NoProblem,BellowHundred,OneToFour,MaleMarried,One,No,NoCredit,Other,35,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,OnePlus,No,NoCredit,Other,27,MidAgeAdult
Good,SomeBalance,NoProblem,Other,AboveSevent,MaleSingle,One,No,OtherBanks,Other,36,MidAgeAdult
Good,NoBalance,SomeProblems,BellowHundred,FourToSevent,MaleMarried,One,No,NoCredit,Other,30,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,HouseRelated,36,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,Female,One,No,NoCredit,HouseRelated,39,MidAgeAdult
Good,SomeBalance,NoProblem,BellowHundred,AboveSevent,MaleMarried,One,No,NoCredit,NewCar,45,OldAdult
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleSingle,One,No,NoCredit,NewCar,40,OldAdult
Bad,NoBalance,NoProblem,NoSavings,FourToSevent,Female,One,No,OtherBanks,Other,25,Young
Good,NoAccount,NoProblem,NoSavings,AboveSevent,MaleSingle,One,No,NoCredit,HouseRelated,55,OldAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,UsedCar,50,OldAdult
Good,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,OtherBanks,HouseRelated,64,Senior
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,UsedCar,23,Young
Good,SomeBalance,NoProblem,Other,OneToFour,MaleMarried,One,No,NoCredit,NewCar,24,Young
Good,SomeBalance,NoProblem,Other,OneToFour,Female,OnePlus,No,NoCredit,HouseRelated,47,OldAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,Other,42,OldAdult
Good,SomeBalance,NoProblem,BellowHundred,OneToFour,MaleSingle,One,No,NoCredit,Other,24,Young
Good,SomeBalance,NoProblem,Other,AboveSevent,MaleMarried,OnePlus,No,OtherBanks,HouseRelated,32,MidAgeAdult
Good,SomeBalance,SomeProblems,Other,AboveSevent,MaleMarried,One,No,OtherBanks,HouseRelated,45,OldAdult
Good,SomeBalance,NoProblem,BellowHundred,FourToSevent,MaleSingle,One,No,NoCredit,NewCar,23,Young
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,OnePlus,No,NoCredit,HouseRelated,24,Young
Good,SomeBalance,NoProblem,BellowHundred,OneToFour,MaleMarried,OnePlus,No,NoCredit,UsedCar,35,MidAgeAdult
Good,NoBalance,NoProblem,BellowHundred,OneToFour,MaleSingle,One,No,NoCredit,HouseRelated,25,Young
Good,SomeBalance,NoProblem,AboveThousand,OneToFour,MaleMarried,One,No,NoCredit,NewCar,26,MidAgeAdult
Good,NoBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,One,No,NoCredit,Other,43,OldAdult
Good,NoBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,HouseRelated,44,OldAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,HouseRelated,38,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,HouseRelated,28,MidAgeAdult
Good,SomeBalance,NoProblem,Other,AboveSevent,MaleMarried,OnePlus,No,NoCredit,NewCar,38,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,One,No,NoCredit,Other,26,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,AboveSevent,MaleSingle,OnePlus,No,NoCredit,UsedCar,27,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,OnePlus,No,NoCredit,UsedCar,23,Young
Good,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,HouseRelated,52,OldAdult
Good,SomeBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,One,No,NoCredit,Other,74,Senior
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleMarried,OnePlus,No,OtherBanks,UsedCar,27,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,OnePlus,No,NoCredit,Other,35,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,UsedCar,23,Young
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,UsedCar,20,Young
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,HouseRelated,34,MidAgeAdult
Good,SomeBalance,NoProblem,Other,AboveSevent,MaleMarried,One,No,NoCredit,HouseRelated,40,OldAdult
Good,NoBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,HouseRelated,37,MidAgeAdult
Good,SomeBalance,NoProblem,Other,AboveSevent,MaleMarried,One,No,NoCredit,Other,36,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,OnePlus,No,NoCredit,UsedCar,22,Young
Good,SomeBalance,SomeProblems,BellowHundred,AboveSevent,MaleMarried,One,No,OtherBanks,HouseRelated,34,MidAgeAdult
Good,SomeBalance,NoProblem,Other,OneToFour,MaleMarried,One,No,NoCredit,NewCar,50,OldAdult
Good,SomeBalance,NoProblem,Other,FourToSevent,MaleSingle,OnePlus,No,NoCredit,UsedCar,40,OldAdult
Good,SomeBalance,NoProblem,Other,FourToSevent,Female,One,No,NoCredit,HouseRelated,23,Young
Good,SomeBalance,NoProblem,Other,AboveSevent,MaleMarried,One,No,NoCredit,UsedCar,53,OldAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,NewCar,35,MidAgeAdult
Good,SomeBalance,SomeProblems,Other,OneToFour,MaleSingle,One,No,NoCredit,Other,35,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleSingle,One,No,OtherBanks,HouseRelated,54,OldAdult
Good,NoBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,OnePlus,No,NoCredit,Other,27,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleSingle,One,No,NoCredit,HouseRelated,28,MidAgeAdult
Good,SomeBalance,NoProblem,BellowHundred,AboveSevent,MaleSingle,One,No,NoCredit,HouseRelated,49,OldAdult
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,OtherBanks,HouseRelated,29,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleSingle,One,No,NoCredit,UsedCar,46,OldAdult
Good,SomeBalance,NoProblem,AboveThousand,BellowOneYear,MaleSingle,One,No,NoCredit,NewCar,20,Young
Good,NoBalance,NoProblem,NoSavings,OneToFour,MaleSingle,OnePlus,No,NoCredit,Other,47,OldAdult
Good,NoAccount,NoProblem,Other,BellowOneYear,MaleSingle,One,No,OtherBanks,HouseRelated,29,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,Other,54,OldAdult
Good,NoAccount,NoProblem,Other,AboveSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,52,OldAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,HouseRelated,32,MidAgeAdult
Good,SomeBalance,NoProblem,Other,AboveSevent,MaleMarried,One,No,NoCredit,Other,51,OldAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,Female,OnePlus,No,OtherBanks,HouseRelated,33,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,BellowOneYear,MaleMarried,OnePlus,No,NoCredit,HouseRelated,37,MidAgeAdult
Good,SomeBalance,NoProblem,Other,OneToFour,MaleSingle,One,No,NoCredit,UsedCar,20,Young
Good,SomeBalance,NoProblem,AboveThousand,OneToFour,MaleMarried,OnePlus,No,NoCredit,HouseRelated,34,MidAgeAdult
Good,NoBalance,NoProblem,BellowHundred,AboveSevent,MaleSingle,OnePlus,No,OtherBanks,Other,31,MidAgeAdult
Good,SomeBalance,NoProblem,Other,FourToSevent,MaleSingle,OnePlus,No,NoCredit,UsedCar,30,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleSingle,One,No,OtherBanks,NewCar,30,MidAgeAdult
Good,SomeBalance,NoProblem,BellowHundred,BellowOneYear,MaleSingle,One,No,NoCredit,UsedCar,22,Young
Good,SomeBalance,NoProblem,BellowHundred,OneToFour,MaleMarried,OnePlus,No,NoCredit,Other,34,MidAgeAdult
Good,NoBalance,NoProblem,Other,BellowOneYear,MaleSingle,One,No,NoCredit,UsedCar,19,Young
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,Female,OnePlus,No,NoCredit,HouseRelated,34,MidAgeAdult
Good,NoAccount,SomeProblems,NoSavings,AboveSevent,Female,One,No,OtherBanks,Other,45,OldAdult
Good,SomeBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,One,No,OtherBanks,HouseRelated,25,Young
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,UsedCar,26,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,OneToFour,MaleMarried,OnePlus,No,NoCredit,HouseRelated,33,MidAgeAdult
Bad,SomeBalance,NoProblem,NoSavings,OneToFour,MaleSingle,One,No,NoCredit,HouseRelated,28,MidAgeAdult
Good,SomeBalance,NoProblem,BellowHundred,AboveSevent,Female,One,No,NoCredit,Other,41,OldAdult
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,OtherBanks,UsedCar,36,MidAgeAdult
Good,SomeBalance,SomeProblems,AboveThousand,OneToFour,MaleMarried,One,Yes,OtherBanks,Other,26,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,HouseRelated,28,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,OneToFour,MaleMarried,One,No,NoCredit,NewCar,39,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,65,Senior
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,OnePlus,No,NoCredit,NewCar,38,MidAgeAdult
Good,SomeBalance,NoProblem,Other,OneToFour,MaleSingle,OnePlus,No,OtherBanks,Other,41,OldAdult
Good,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleMarried,One,No,NoCredit,Other,26,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleMarried,One,No,NoCredit,Other,41,OldAdult
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,One,No,OtherBanks,NewCar,45,OldAdult
Good,SomeBalance,SomeProblems,NoSavings,FourToSevent,MaleMarried,One,No,OtherBanks,Other,40,OldAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,Female,One,No,NoCredit,HouseRelated,24,Young
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,OnePlus,No,NoCredit,HouseRelated,31,MidAgeAdult
Good,SomeBalance,NoProblem,BellowHundred,OneToFour,MaleMarried,One,No,OtherBanks,Other,35,MidAgeAdult
Good,SomeBalance,NoProblem,Other,OneToFour,MaleMarried,One,No,NoCredit,Other,40,OldAdult
Good,SomeBalance,NoProblem,BellowHundred,OneToFour,MaleSingle,One,Yes,NoCredit,HouseRelated,28,MidAgeAdult
Good,SomeBalance,NoProblem,Other,AboveSevent,MaleSingle,One,No,NoCredit,Other,28,MidAgeAdult
Good,NoAccount,NoProblem,AboveThousand,BellowOneYear,MaleSingle,OnePlus,Yes,NoCredit,UsedCar,27,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,Other,31,MidAgeAdult
Good,SomeBalance,NoProblem,Other,AboveSevent,MaleSingle,OnePlus,No,NoCredit,Other,37,MidAgeAdult
Good,SomeBalance,NoProblem,BellowHundred,OneToFour,MaleMarried,One,No,NoCredit,Other,35,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,Other,46,OldAdult
Good,SomeBalance,NoProblem,AboveThousand,FourToSevent,MaleMarried,One,No,NoCredit,Other,32,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,33,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,OneToFour,MaleSingle,OnePlus,No,NoCredit,HouseRelated,33,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleSingle,OnePlus,No,NoCredit,HouseRelated,26,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,FourToSevent,MaleSingle,OnePlus,No,NoCredit,HouseRelated,24,Young
Good,SomeBalance,NoProblem,AboveThousand,FourToSevent,MaleSingle,One,No,NoCredit,Other,25,Young
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,Female,OnePlus,No,NoCredit,Other,54,OldAdult
Good,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleMarried,One,Yes,NoCredit,UsedCar,24,Young
Good,NoAccount,NoProblem,BellowHundred,AboveSevent,MaleMarried,OnePlus,Yes,NoCredit,HouseRelated,48,OldAdult
Good,NoAccount,NoProblem,NoSavings,FourToSevent,MaleMarried,OnePlus,Yes,NoCredit,Other,49,OldAdult
Good,SomeBalance,NoProblem,BellowHundred,OneToFour,MaleMarried,One,Yes,NoCredit,NewCar,32,MidAgeAdult
Good,SomeBalance,NoProblem,Other,FourToSevent,MaleMarried,One,No,NoCredit,NewCar,55,OldAdult
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,40,OldAdult
Good,NoAccount,SomeProblems,NoSavings,OneToFour,MaleSingle,One,Yes,OtherBanks,NewCar,22,Young
Good,SomeBalance,NoProblem,AboveThousand,BellowOneYear,MaleMarried,One,No,NoCredit,NewCar,38,MidAgeAdult
Good,SomeBalance,NoProblem,BellowHundred,OneToFour,MaleMarried,One,Yes,NoCredit,Other,26,MidAgeAdult
Good,SomeBalance,NoProblem,BellowHundred,FourToSevent,MaleSingle,OnePlus,No,NoCredit,Other,51,OldAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,HouseRelated,38,MidAgeAdult
Good,SomeBalance,NoProblem,Other,AboveSevent,MaleMarried,One,No,NoCredit,HouseRelated,46,OldAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,Other,63,Senior
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,OnePlus,No,NoCredit,Other,30,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,OnePlus,No,NoCredit,HouseRelated,32,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,OneToFour,Female,OnePlus,No,NoCredit,UsedCar,26,MidAgeAdult
Good,SomeBalance,NoProblem,Other,FourToSevent,MaleSingle,One,No,NoCredit,Other,34,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleSingle,OnePlus,No,OtherBanks,Other,46,OldAdult
Bad,NoAccount,NoProblem,NoSavings,OneToFour,MaleSingle,OnePlus,Yes,NoCredit,Other,29,MidAgeAdult
Good,SomeBalance,NoProblem,BellowHundred,AboveSevent,MaleMarried,One,No,OtherBanks,HouseRelated,42,OldAdult
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,OnePlus,No,NoCredit,NewCar,42,OldAdult
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,One,Yes,OtherBanks,NewCar,63,Senior
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,Other,32,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleSingle,One,No,NoCredit,Other,23,Young
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleSingle,One,No,NoCredit,Other,59,OldAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,Other,61,Senior
Good,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,UsedCar,22,Young
Good,SomeBalance,NoProblem,AboveThousand,OneToFour,Female,OnePlus,No,NoCredit,UsedCar,27,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleSingle,One,No,NoCredit,UsedCar,26,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,OneToFour,MaleMarried,One,No,NoCredit,HouseRelated,37,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,UsedCar,34,MidAgeAdult
Good,SomeBalance,NoProblem,Other,OneToFour,MaleSingle,One,No,NoCredit,HouseRelated,57,OldAdult
Good,NoBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,Other,31,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleSingle,One,No,NoCredit,Other,28,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleSingle,One,No,NoCredit,UsedCar,24,Young
Good,NoAccount,NoProblem,NoSavings,OneToFour,Female,One,No,OtherBanks,Other,21,Young
Good,SomeBalance,NoProblem,Other,AboveSevent,MaleMarried,One,No,NoCredit,HouseRelated,34,MidAgeAdult
Good,NoBalance,NoProblem,Other,AboveSevent,MaleSingle,One,No,NoCredit,NewCar,29,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,HouseRelated,27,MidAgeAdult
Good,SomeBalance,NoProblem,BellowHundred,FourToSevent,MaleMarried,OnePlus,No,NoCredit,UsedCar,34,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,HouseRelated,27,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,FourToSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,28,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,NewCar,30,MidAgeAdult
Good,NoBalance,NoProblem,BellowHundred,OneToFour,MaleMarried,One,Yes,NoCredit,HouseRelated,22,Young
Good,SomeBalance,NoProblem,AboveThousand,FourToSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,36,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,UsedCar,22,Young
Good,NoAccount,NoProblem,NoSavings,FourToSevent,MaleSingle,One,No,NoCredit,UsedCar,26,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,One,No,OtherBanks,Other,63,Senior
Good,NoBalance,NoProblem,NoSavings,OneToFour,Female,One,No,NoCredit,Other,22,Young
Good,SomeBalance,NoProblem,Other,OneToFour,MaleMarried,OnePlus,No,NoCredit,UsedCar,36,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,HouseRelated,24,Young
Bad,NoBalance,NoProblem,NoSavings,OneToFour,MaleSingle,One,No,NoCredit,UsedCar,30,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,Other,43,OldAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,HouseRelated,37,MidAgeAdult
Good,NoAccount,NoProblem,AboveThousand,AboveSevent,MaleSingle,One,No,NoCredit,NewCar,26,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,One,No,NoCredit,NewCar,33,MidAgeAdult
Good,SomeBalance,NoProblem,Other,BellowOneYear,MaleMarried,OnePlus,No,OtherBanks,Other,66,Senior
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleSingle,One,No,NoCredit,HouseRelated,50,OldAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,OnePlus,No,NoCredit,HouseRelated,35,MidAgeAdult
Good,SomeBalance,NoProblem,BellowHundred,OneToFour,MaleMarried,One,No,OtherBanks,UsedCar,25,Young
Good,NoBalance,NoProblem,NoSavings,AboveSevent,MaleSingle,One,No,NoCredit,HouseRelated,25,Young
