Creditability,Account Balance,Payment Status,Savings/Stock Value,Employment Length,Sex & Marital Status,NumberCredits,Guarantors,Concurrent Credits,Purpose,Age (years),AgeGroups
Good,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleMarried,One,No,NoCredit,HouseRelated,33,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,OnePlus,No,OtherBanks,HouseRelated,30,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,Female,One,No,NoCredit,NewCar,41,OldAdult
Good,NoBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,One,No,NoCredit,Other,32,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,Other,32,MidAgeAdult
Good,NoBalance,NoProblem,BellowHundred,FourToSevent,MaleMarried,One,No,NoCredit,Other,39,MidAgeAdult
Good,NoAccount,NoProblem,Other,BellowOneYear,MaleSingle,One,No,NoCredit,NewCar,23,Young
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,HouseRelated,26,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleMarried,One,No,NoCredit,HouseRelated,32,MidAgeAdult
Good,NoBalance,NoProblem,AboveThousand,BellowOneYear,MaleMarried,One,No,OtherBanks,Other,40,OldAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,NewCar,30,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,OneToFour,Female,One,No,OtherBanks,Other,27,MidAgeAdult
Good,NoBalance,NoProblem,Other,BellowOneYear,Female,One,No,OtherBanks,Other,36,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,FourToSevent,Female,One,No,NoCredit,HouseRelated,29,MidAgeAdult
Good,SomeBalance,NoProblem,BellowHundred,BellowOneYear,MaleSingle,One,No,NoCredit,HouseRelated,64,Senior
Good,SomeBalance,NoProblem,AboveThousand,OneToFour,MaleMarried,OnePlus,No,NoCredit,Other,32,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,35,MidAgeAdult
Good,SomeBalance,NoProblem,Other,OneToFour,MaleMarried,OnePlus,No,NoCredit,Other,44,OldAdult
Good,SomeBalance,NoProblem,Other,AboveSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,42,OldAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,29,MidAgeAdult
Good,SomeBalance,NoProblem,BellowHundred,BellowOneYear,MaleSingle,OnePlus,No,NoCredit,HouseRelated,57,OldAdult
Good,SomeBalance,NoProblem,Other,OneToFour,MaleMarried,OnePlus,No,NoCredit,NewCar,27,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,OneToFour,MaleMarried,OnePlus,No,NoCredit,HouseRelated,29,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,UsedCar,44,OldAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,Female,One,No,NoCredit,HouseRelated,28,MidAgeAdult
Good,NoBalance,NoProblem,Other,OneToFour,MaleSingle,OnePlus,No,NoCredit,Other,40,OldAdult
Good,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleMarried,OnePlus,No,NoCredit,Other,68,Senior
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleSingle,One,No,NoCredit,Other,52,OldAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,46,OldAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,52,OldAdult
Good,NoBalance,NoProblem,BellowHundred,FourToSevent,MaleMarried,One,No,NoCredit,HouseRelated,32,MidAgeAdult
Bad,NoBalance,NoProblem,NoSavings,AboveSevent,MaleSingle,OnePlus,No,NoCredit,HouseRelated,34,MidAgeAdult
Good,NoAccount,NoProblem,AboveThousand,OneToFour,MaleSingle,One,No,OtherBanks,HouseRelated,23,Young
Good,NoBalance,NoProblem,AboveThousand,OneToFour,MaleSingle,One,No,NoCredit,Other,33,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,FourToSevent,MaleSingle,One,No,NoCredit,HouseRelated,26,MidAgeAdult
Bad,SomeBalance,NoProblem,Other,AboveSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,55,OldAdult
Good,NoBalance,NoProblem,Other,OneToFour,MaleMarried,One,No,OtherBanks,Other,27,MidAgeAdult
Good,NoBalance,NoProblem,AboveThousand,OneToFour,Female,OnePlus,No,OtherBanks,Other,28,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,One,No,NoCredit,Other,57,OldAdult
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,One,No,NoCredit,HouseRelated,36,MidAgeAdult
Good,SomeBalance,NoProblem,BellowHundred,OneToFour,MaleSingle,One,No,NoCredit,HouseRelated,31,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleSingle,One,No,NoCredit,HouseRelated,24,Young
Good,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,OtherBanks,Other,43,OldAdult
Good,NoBalance,NoProblem,NoSavings,BellowOneYear,Female,OnePlus,No,NoCredit,Other,40,OldAdult
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,UsedCar,23,Young
Good,SomeBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,OnePlus,No,NoCredit,Other,26,MidAgeAdult
Good,NoAccount,NoProblem,AboveThousand,FourToSevent,MaleMarried,OnePlus,No,NoCredit,UsedCar,30,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,OneToFour,Female,One,No,NoCredit,HouseRelated,40,OldAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,HouseRelated,56,OldAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,UsedCar,50,OldAdult
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,36,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,OneToFour,MaleSingle,One,No,NoCredit,HouseRelated,21,Young
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,NewCar,32,MidAgeAdult
Good,NoBalance,NoProblem,Other,OneToFour,MaleSingle,One,No,NoCredit,HouseRelated,66,Senior
Bad,NoBalance,NoProblem,Other,OneToFour,MaleMarried,One,No,NoCredit,HouseRelated,66,Senior
Good,NoAccount,NoProblem,AboveThousand,FourToSevent,MaleMarried,One,No,NoCredit,UsedCar,39,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleMarried,One,No,OtherBanks,Other,70,Senior
Good,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,OnePlus,No,NoCredit,HouseRelated,24,Young
Good,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleMarried,One,No,NoCredit,Other,22,Young
Good,NoBalance,NoProblem,AboveThousand,OneToFour,MaleMarried,One,No,NoCredit,HouseRelated,27,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,OneToFour,MaleMarried,OnePlus,No,OtherBanks,Other,29,MidAgeAdult
Good,NoBalance,NoProblem,Other,OneToFour,MaleMarried,One,No,NoCredit,Other,35,MidAgeAdult
Good,NoBalance,NoProblem,AboveThousand,BellowOneYear,MaleMarried,One,No,OtherBanks,UsedCar,29,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,BellowOneYear,Female,One,No,NoCredit,NewCar,26,MidAgeAdult
Good,NoBalance,NoProblem,AboveThousand,BellowOneYear,MaleSingle,One,No,NoCredit,NewCar,60,Senior
Good,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleMarried,OnePlus,No,OtherBanks,UsedCar,40,OldAdult
Good,SomeBalance,NoProblem,BellowHundred,BellowOneYear,MaleSingle,One,No,NoCredit,NewCar,23,Young
Bad,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,Other,45,OldAdult
Good,NoBalance,NoProblem,AboveThousand,BellowOneYear,MaleSingle,One,No,NoCredit,Other,24,Young
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleSingle,One,No,NoCredit,UsedCar,55,OldAdult
Good,NoBalance,NoProblem,AboveThousand,OneToFour,MaleMarried,One,No,NoCredit,NewCar,30,MidAgeAdult
Good,SomeBalance,NoProblem,Other,AboveSevent,MaleSingle,One,No,NoCredit,Other,35,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,One,No,NoCredit,HouseRelated,24,Young
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,OtherBanks,HouseRelated,47,OldAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,OnePlus,No,OtherBanks,UsedCar,47,OldAdult
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,25,Young
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,OnePlus,No,NoCredit,Other,37,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,FourToSevent,MaleSingle,One,No,OtherBanks,UsedCar,33,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,HouseRelated,31,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,Female,OnePlus,No,NoCredit,Other,27,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,OtherBanks,UsedCar,47,OldAdult
Good,SomeBalance,NoProblem,AboveThousand,BellowOneYear,MaleMarried,OnePlus,No,NoCredit,HouseRelated,25,Young
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleSingle,OnePlus,No,OtherBanks,HouseRelated,57,OldAdult
Good,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,HouseRelated,67,Senior
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,48,OldAdult
Good,NoBalance,NoProblem,NoSavings,FourToSevent,MaleSingle,One,No,NoCredit,UsedCar,40,OldAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,Other,32,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,One,No,NoCredit,UsedCar,49,OldAdult
Good,SomeBalance,NoProblem,Other,FourToSevent,MaleSingle,One,No,NoCredit,UsedCar,35,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleSingle,OnePlus,No,NoCredit,Other,27,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,OnePlus,No,NoCredit,UsedCar,35,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,AboveSevent,MaleSingle,One,No,NoCredit,UsedCar,37,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,Female,One,No,NoCredit,Other,26,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,BellowOneYear,MaleMarried,One,No,NoCredit,Other,45,OldAdult
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleMarried,One,No,NoCredit,HouseRelated,33,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,OtherBanks,UsedCar,42,OldAdult
Good,NoAccount,NoProblem,NoSavings,FourToSevent,MaleMarried,One,No,OtherBanks,Other,31,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,Female,OnePlus,Yes,NoCredit,HouseRelated,46,OldAdult
Good,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,NewCar,54,OldAdult
Good,SomeBalance,NoProblem,BellowHundred,FourToSevent,Female,One,No,NoCredit,HouseRelated,26,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,FourToSevent,Female,One,No,NoCredit,HouseRelated,29,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,FourToSevent,MaleMarried,OnePlus,No,NoCredit,NewCar,43,OldAdult
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,Other,38,MidAgeAdult
Good,NoAccount,NoProblem,Other,AboveSevent,Female,One,No,NoCredit,HouseRelated,35,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,Female,One,No,NoCredit,Other,28,MidAgeAdult
Good,SomeBalance,NoProblem,BellowHundred,FourToSevent,Female,OnePlus,No,NoCredit,Other,27,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,One,No,NoCredit,HouseRelated,51,OldAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleSingle,OnePlus,No,NoCredit,HouseRelated,33,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,One,No,NoCredit,NewCar,38,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,Female,OnePlus,No,NoCredit,HouseRelated,30,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleSingle,OnePlus,No,NoCredit,HouseRelated,38,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,OneToFour,MaleMarried,OnePlus,No,NoCredit,NewCar,46,OldAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,UsedCar,33,MidAgeAdult
Good,NoAccount,NoProblem,BellowHundred,AboveSevent,MaleMarried,One,No,NoCredit,Other,43,OldAdult
Good,SomeBalance,NoProblem,Other,OneToFour,Female,One,No,NoCredit,Other,24,Young
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,HouseRelated,56,OldAdult
Good,NoBalance,NoProblem,BellowHundred,BellowOneYear,MaleSingle,One,No,NoCredit,Other,37,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,BellowOneYear,Female,One,No,NoCredit,UsedCar,22,Young
Good,SomeBalance,NoProblem,Other,FourToSevent,MaleSingle,One,No,NoCredit,Other,20,Young
Good,NoBalance,NoProblem,BellowHundred,BellowOneYear,MaleMarried,One,No,NoCredit,HouseRelated,29,MidAgeAdult
Good,NoBalance,NoProblem,BellowHundred,FourToSevent,MaleMarried,One,No,NoCredit,Other,36,MidAgeAdult
Bad,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,OtherBanks,HouseRelated,37,MidAgeAdult
Bad,SomeBalance,NoProblem,AboveThousand,BellowOneYear,MaleSingle,OnePlus,No,NoCredit,HouseRelated,44,OldAdult
Bad,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,OnePlus,No,NoCredit,UsedCar,23,Young
Bad,SomeBalance,NoProblem,NoSavings,OneToFour,MaleSingle,One,No,NoCredit,UsedCar,28,MidAgeAdult
Bad,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,OnePlus,No,NoCredit,UsedCar,26,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleSingle,One,No,NoCredit,HouseRelated,29,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,BellowOneYear,MaleSingle,One,No,NoCredit,HouseRelated,21,Young
Good,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleMarried,OnePlus,No,NoCredit,NewCar,34,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleSingle,OnePlus,No,OtherBanks,HouseRelated,31,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,OneToFour,Female,One,No,NoCredit,HouseRelated,40,OldAdult
Good,NoBalance,NoProblem,NoSavings,FourToSevent,MaleSingle,One,No,NoCredit,HouseRelated,27,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,HouseRelated,32,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleSingle,OnePlus,No,NoCredit,HouseRelated,25,Young
Good,SomeBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,42,OldAdult
Good,SomeBalance,NoProblem,AboveThousand,FourToSevent,MaleMarried,OnePlus,No,NoCredit,NewCar,43,OldAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleSingle,One,No,NoCredit,HouseRelated,44,OldAdult
Good,NoAccount,NoProblem,NoSavings,FourToSevent,Female,OnePlus,No,NoCredit,HouseRelated,32,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,OtherBanks,HouseRelated,27,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,AboveSevent,MaleSingle,One,No,NoCredit,HouseRelated,20,Young
Good,SomeBalance,NoProblem,NoSavings,FourToSevent,MaleSingle,One,No,NoCredit,Other,37,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,OnePlus,No,NoCredit,Other,42,OldAdult
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,46,OldAdult
Good,NoBalance,NoProblem,NoSavings,OneToFour,MaleSingle,OnePlus,No,OtherBanks,UsedCar,33,MidAgeAdult
Bad,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,HouseRelated,22,Young
Good,NoBalance,NoProblem,AboveThousand,FourToSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,41,OldAdult
Bad,NoBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,UsedCar,37,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,OnePlus,No,NoCredit,UsedCar,27,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,42,OldAdult
Good,NoBalance,NoProblem,NoSavings,BellowOneYear,Female,One,No,NoCredit,Other,26,MidAgeAdult
Good,NoBalance,NoProblem,AboveThousand,OneToFour,MaleSingle,One,No,NoCredit,HouseRelated,26,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,FourToSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,27,MidAgeAdult
Good,NoBalance,NoProblem,Other,OneToFour,Female,One,No,NoCredit,Other,22,Young
Good,SomeBalance,NoProblem,Other,FourToSevent,MaleSingle,One,No,NoCredit,UsedCar,37,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,One,No,NoCredit,Other,30,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,One,No,NoCredit,HouseRelated,49,OldAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,Female,OnePlus,No,NoCredit,Other,27,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,FourToSevent,MaleSingle,One,No,NoCredit,Other,40,OldAdult
Good,NoBalance,NoProblem,Other,BellowOneYear,MaleSingle,One,No,NoCredit,UsedCar,20,Young
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleSingle,OnePlus,No,NoCredit,Other,26,MidAgeAdult
Good,NoBalance,NoProblem,Other,BellowOneYear,MaleSingle,OnePlus,No,NoCredit,Other,30,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,OtherBanks,UsedCar,33,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,BellowOneYear,MaleSingle,One,No,NoCredit,NewCar,26,MidAgeAdult
Good,NoBalance,NoProblem,Other,AboveSevent,Female,One,No,NoCredit,Other,35,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,BellowOneYear,MaleSingle,OnePlus,No,NoCredit,Other,44,OldAdult
Good,SomeBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,OnePlus,No,NoCredit,NewCar,27,MidAgeAdult
Bad,NoBalance,NoProblem,BellowHundred,BellowOneYear,MaleSingle,One,No,NoCredit,Other,24,Young
Good,SomeBalance,NoProblem,BellowHundred,AboveSevent,MaleSingle,One,No,NoCredit,HouseRelated,47,OldAdult
Good,SomeBalance,NoProblem,BellowHundred,OneToFour,MaleMarried,OnePlus,No,NoCredit,Other,26,MidAgeAdult
Good,NoBalance,NoProblem,BellowHundred,FourToSevent,MaleSingle,OnePlus,No,NoCredit,HouseRelated,23,Young
Good,NoBalance,NoProblem,BellowHundred,FourToSevent,MaleMarried,OnePlus,No,NoCredit,Other,31,MidAgeAdult
Good,SomeBalance,NoProblem,BellowHundred,OneToFour,MaleSingle,OnePlus,No,NoCredit,Other,52,OldAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,UsedCar,43,OldAdult
Good,SomeBalance,NoProblem,AboveThousand,FourToSevent,MaleMarried,One,No,OtherBanks,HouseRelated,37,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleMarried,One,No,NoCredit,Other,26,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,OneToFour,MaleMarried,One,No,NoCredit,HouseRelated,35,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleMarried,OnePlus,No,NoCredit,NewCar,30,MidAgeAdult
Good,NoBalance,SomeProblems,Other,OneToFour,MaleMarried,One,No,OtherBanks,UsedCar,34,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,NewCar,35,MidAgeAdult
Good,NoBalance,NoProblem,AboveThousand,OneToFour,MaleMarried,One,No,OtherBanks,Other,48,OldAdult
Bad,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,UsedCar,42,OldAdult
Bad,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,HouseRelated,40,OldAdult
Bad,NoAccount,NoProblem,Other,OneToFour,MaleSingle,OnePlus,No,NoCredit,UsedCar,23,Young
Bad,NoAccount,NoProblem,AboveThousand,FourToSevent,MaleSingle,One,No,NoCredit,HouseRelated,30,MidAgeAdult
Bad,NoAccount,SomeProblems,NoSavings,FourToSevent,MaleMarried,One,Yes,OtherBanks,HouseRelated,24,Young
Bad,NoAccount,NoProblem,BellowHundred,BellowOneYear,MaleSingle,One,No,NoCredit,UsedCar,33,MidAgeAdult
Bad,SomeBalance,NoProblem,BellowHundred,AboveSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,31,MidAgeAdult
Bad,NoAccount,NoProblem,BellowHundred,BellowOneYear,MaleSingle,One,No,NoCredit,HouseRelated,22,Young
Bad,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,UsedCar,53,OldAdult
Good,NoAccount,NoProblem,NoSavings,FourToSevent,MaleMarried,One,No,NoCredit,NewCar,34,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,Other,36,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,One,Yes,NoCredit,UsedCar,37,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,FourToSevent,MaleSingle,One,Yes,NoCredit,HouseRelated,25,Young
Good,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,UsedCar,34,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,UsedCar,27,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,OtherBanks,Other,51,OldAdult
Bad,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleSingle,OnePlus,Yes,NoCredit,UsedCar,23,Young
Bad,NoAccount,SomeProblems,NoSavings,BellowOneYear,MaleSingle,OnePlus,Yes,NoCredit,Other,29,MidAgeAdult
