Creditability,Account Balance,Payment Status,Savings/Stock Value,Employment Length,Sex & Marital Status,NumberCredits,Guarantors,Concurrent Credits,Purpose,Age (years),AgeGroups
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleSingle,OnePlus,Yes,NoCredit,UsedCar,32,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,OnePlus,Yes,NoCredit,UsedCar,28,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,One,Yes,NoCredit,UsedCar,38,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,Other,65,Senior
Good,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,One,Yes,NoCredit,HouseRelated,39,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,FourToSevent,MaleMarried,One,No,NoCredit,UsedCar,29,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,NewCar,26,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,OnePlus,No,NoCredit,UsedCar,30,MidAgeAdult
Good,NoAccount,NoProblem,AboveThousand,BellowOneYear,MaleSingle,One,No,NoCredit,Other,75,Senior
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,One,Yes,NoCredit,UsedCar,21,Young
Bad,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,OtherBanks,UsedCar,41,OldAdult
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleSingle,OnePlus,No,NoCredit,UsedCar,25,Young
Good,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleMarried,OnePlus,No,OtherBanks,UsedCar,35,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,FourToSevent,MaleSingle,OnePlus,No,NoCredit,Other,37,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,FourToSevent,MaleMarried,One,No,NoCredit,NewCar,26,MidAgeAdult
Good,NoBalance,NoProblem,BellowHundred,AboveSevent,MaleMarried,One,No,NoCredit,UsedCar,30,MidAgeAdult
Bad,NoBalance,NoProblem,BellowHundred,BellowOneYear,MaleSingle,One,No,OtherBanks,Other,23,Young
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleSingle,One,No,NoCredit,UsedCar,42,OldAdult
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleSingle,One,Yes,NoCredit,UsedCar,30,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,Yes,NoCredit,UsedCar,46,OldAdult
Good,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleMarried,One,No,NoCredit,NewCar,29,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleSingle,One,Yes,NoCredit,Other,29,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,NewCar,38,MidAgeAdult
Good,NoAccount,NoProblem,BellowHundred,FourToSevent,MaleMarried,One,No,NoCredit,Other,30,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,UsedCar,31,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,OnePlus,No,NoCredit,Other,47,OldAdult
Good,SomeBalance,NoProblem,AboveThousand,OneToFour,MaleSingle,One,No,NoCredit,NewCar,48,OldAdult
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleMarried,OnePlus,Yes,OtherBanks,Other,27,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,NewCar,66,Senior
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,One,Yes,NoCredit,UsedCar,29,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleMarried,OnePlus,No,NoCredit,NewCar,75,Senior
Good,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleMarried,OnePlus,No,NoCredit,UsedCar,36,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,BellowOneYear,MaleMarried,One,No,NoCredit,Other,38,MidAgeAdult
Good,SomeBalance,NoProblem,Other,AboveSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,46,OldAdult
Good,SomeBalance,NoProblem,AboveThousand,BellowOneYear,MaleMarried,One,No,NoCredit,Other,36,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,UsedCar,55,OldAdult
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleSingle,OnePlus,No,NoCredit,UsedCar,25,Young
Good,NoAccount,NoProblem,NoSavings,FourToSevent,MaleMarried,One,Yes,NoCredit,UsedCar,45,OldAdult
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,UsedCar,28,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleMarried,One,No,NoCredit,UsedCar,30,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,FourToSevent,MaleMarried,One,No,OtherBanks,Other,39,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleMarried,One,No,OtherBanks,UsedCar,22,Young
Bad,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,UsedCar,60,Senior
Good,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleMarried,OnePlus,No,OtherBanks,Other,28,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,AboveSevent,MaleSingle,OnePlus,No,NoCredit,UsedCar,24,Young
Good,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,NewCar,63,Senior
Good,NoAccount,NoProblem,NoSavings,OneToFour,Female,OnePlus,No,NoCredit,UsedCar,46,OldAdult
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,OnePlus,No,NoCredit,Other,33,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,AboveSevent,MaleSingle,OnePlus,No,NoCredit,NewCar,44,OldAdult
Bad,NoAccount,NoProblem,NoSavings,AboveSevent,MaleSingle,OnePlus,No,OtherBanks,NewCar,58,OldAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,54,OldAdult
Good,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,Yes,NoCredit,Other,43,OldAdult
Good,SomeBalance,NoProblem,BellowHundred,AboveSevent,MaleMarried,OnePlus,No,OtherBanks,HouseRelated,52,OldAdult
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,OnePlus,No,OtherBanks,HouseRelated,32,MidAgeAdult
Good,NoBalance,NoProblem,BellowHundred,AboveSevent,MaleMarried,OnePlus,No,OtherBanks,Other,41,OldAdult
Good,NoBalance,NoProblem,BellowHundred,OneToFour,MaleMarried,One,No,NoCredit,Other,34,MidAgeAdult
Good,NoBalance,NoProblem,AboveThousand,OneToFour,MaleSingle,One,No,NoCredit,UsedCar,48,OldAdult
Good,NoBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,One,No,NoCredit,HouseRelated,38,MidAgeAdult
Good,NoBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,OnePlus,No,NoCredit,Other,38,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,53,OldAdult
Good,NoBalance,NoProblem,AboveThousand,OneToFour,MaleMarried,One,No,NoCredit,Other,38,MidAgeAdult
Good,NoBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,OnePlus,No,NoCredit,Other,42,OldAdult
Bad,NoBalance,NoProblem,BellowHundred,BellowOneYear,MaleMarried,OnePlus,No,OtherBanks,HouseRelated,38,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,OneToFour,MaleSingle,One,Yes,NoCredit,HouseRelated,64,Senior
Good,NoBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,Yes,NoCredit,HouseRelated,35,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,BellowOneYear,Female,One,No,NoCredit,HouseRelated,26,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,Yes,NoCredit,HouseRelated,33,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,OnePlus,Yes,NoCredit,HouseRelated,29,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,OneToFour,Female,OnePlus,Yes,NoCredit,HouseRelated,20,Young
Good,NoBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,HouseRelated,28,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,Other,47,OldAdult
Good,NoBalance,NoProblem,NoSavings,OneToFour,MaleSingle,OnePlus,Yes,NoCredit,HouseRelated,49,OldAdult
Good,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,Yes,NoCredit,HouseRelated,45,OldAdult
Good,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleMarried,OnePlus,Yes,NoCredit,HouseRelated,23,Young
Good,NoBalance,NoProblem,NoSavings,OneToFour,Female,One,Yes,NoCredit,HouseRelated,25,Young
Good,NoBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,Yes,NoCredit,HouseRelated,34,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,Yes,NoCredit,HouseRelated,23,Young
Good,NoBalance,NoProblem,NoSavings,AboveSevent,Female,One,Yes,NoCredit,HouseRelated,32,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,OneToFour,MaleSingle,One,Yes,NoCredit,HouseRelated,26,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,FourToSevent,MaleSingle,One,Yes,NoCredit,HouseRelated,44,OldAdult
Good,NoBalance,NoProblem,NoSavings,BellowOneYear,Female,One,Yes,OtherBanks,HouseRelated,26,MidAgeAdult
Good,SomeBalance,NoProblem,BellowHundred,AboveSevent,MaleSingle,OnePlus,No,NoCredit,Other,28,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,OnePlus,No,NoCredit,HouseRelated,25,Young
Good,NoBalance,NoProblem,NoSavings,AboveSevent,MaleSingle,OnePlus,Yes,OtherBanks,HouseRelated,48,OldAdult
Good,NoBalance,NoProblem,AboveThousand,FourToSevent,MaleMarried,OnePlus,Yes,OtherBanks,HouseRelated,35,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,FourToSevent,Female,One,Yes,OtherBanks,HouseRelated,28,MidAgeAdult
Good,NoBalance,SomeProblems,NoSavings,OneToFour,MaleMarried,One,No,OtherBanks,HouseRelated,23,Young
Good,NoBalance,NoProblem,NoSavings,AboveSevent,Female,OnePlus,Yes,OtherBanks,HouseRelated,40,OldAdult
Good,NoBalance,NoProblem,AboveThousand,FourToSevent,MaleMarried,OnePlus,No,OtherBanks,NewCar,36,MidAgeAdult
Good,NoBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,OnePlus,Yes,NoCredit,HouseRelated,50,OldAdult
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,HouseRelated,24,Young
Good,SomeBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,OnePlus,No,NoCredit,UsedCar,40,OldAdult
Good,NoBalance,NoProblem,NoSavings,OneToFour,MaleSingle,One,No,NoCredit,UsedCar,31,MidAgeAdult
Good,NoBalance,SomeProblems,AboveThousand,BellowOneYear,MaleSingle,One,No,OtherBanks,HouseRelated,29,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,OtherBanks,UsedCar,45,OldAdult
Bad,NoAccount,NoProblem,BellowHundred,OneToFour,MaleSingle,One,No,NoCredit,HouseRelated,32,MidAgeAdult
Good,SomeBalance,NoProblem,BellowHundred,FourToSevent,MaleSingle,One,No,NoCredit,HouseRelated,21,Young
Good,NoAccount,NoProblem,NoSavings,OneToFour,Female,One,No,NoCredit,Other,27,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,BellowOneYear,Female,One,No,NoCredit,HouseRelated,22,Young
Good,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,OnePlus,No,NoCredit,NewCar,46,OldAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,UsedCar,24,Young
Good,SomeBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,21,Young
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleSingle,OnePlus,No,OtherBanks,Other,36,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,Female,One,No,NoCredit,HouseRelated,28,MidAgeAdult
Good,NoBalance,NoProblem,BellowHundred,BellowOneYear,MaleMarried,One,No,NoCredit,NewCar,27,MidAgeAdult
Good,NoAccount,NoProblem,Other,AboveSevent,MaleSingle,OnePlus,No,NoCredit,HouseRelated,57,OldAdult
Bad,NoAccount,NoProblem,AboveThousand,AboveSevent,MaleMarried,One,No,NoCredit,NewCar,47,OldAdult
Good,NoBalance,NoProblem,NoSavings,OneToFour,MaleMarried,OnePlus,No,NoCredit,NewCar,34,MidAgeAdult
Good,NoAccount,NoProblem,AboveThousand,OneToFour,MaleSingle,OnePlus,No,NoCredit,HouseRelated,23,Young
Good,NoAccount,NoProblem,Other,AboveSevent,MaleSingle,OnePlus,No,NoCredit,UsedCar,57,OldAdult
Good,NoAccount,NoProblem,AboveThousand,AboveSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,67,Senior
Good,SomeBalance,NoProblem,Other,FourToSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,36,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,OnePlus,Yes,NoCredit,UsedCar,20,Young
Good,NoBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,OnePlus,No,NoCredit,Other,36,MidAgeAdult
Bad,NoAccount,SomeProblems,NoSavings,FourToSevent,MaleSingle,One,Yes,NoCredit,Other,37,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,OtherBanks,HouseRelated,31,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleSingle,One,Yes,NoCredit,Other,62,Senior
Good,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleMarried,OnePlus,Yes,NoCredit,HouseRelated,65,Senior
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,OnePlus,No,NoCredit,Other,36,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleSingle,OnePlus,No,NoCredit,HouseRelated,41,OldAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,Yes,NoCredit,Other,26,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,OnePlus,No,NoCredit,HouseRelated,27,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,FourToSevent,MaleMarried,One,No,NoCredit,HouseRelated,50,OldAdult
Bad,SomeBalance,NoProblem,Other,OneToFour,MaleMarried,OnePlus,No,NoCredit,Other,54,OldAdult
Bad,NoBalance,NoProblem,AboveThousand,BellowOneYear,MaleSingle,One,No,NoCredit,UsedCar,27,MidAgeAdult
Bad,NoBalance,NoProblem,BellowHundred,OneToFour,Female,One,No,NoCredit,HouseRelated,24,Young
Bad,NoBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,HouseRelated,50,OldAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,HouseRelated,40,OldAdult
Good,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,OnePlus,No,OtherBanks,NewCar,28,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,FourToSevent,MaleMarried,One,No,OtherBanks,NewCar,31,MidAgeAdult
Good,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,OtherBanks,UsedCar,27,MidAgeAdult
Good,NoBalance,NoProblem,NoSavings,OneToFour,Female,One,No,NoCredit,NewCar,21,Young
Good,SomeBalance,NoProblem,Other,FourToSevent,MaleSingle,One,No,OtherBanks,Other,31,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,Other,39,MidAgeAdult
Good,SomeBalance,NoProblem,AboveThousand,OneToFour,MaleMarried,One,No,NoCredit,NewCar,30,MidAgeAdult
Good,NoBalance,NoProblem,AboveThousand,OneToFour,MaleMarried,One,No,NoCredit,HouseRelated,27,MidAgeAdult
Good,NoBalance,SomeProblems,NoSavings,BellowOneYear,MaleMarried,One,No,OtherBanks,NewCar,55,OldAdult
Good,SomeBalance,NoProblem,AboveThousand,OneToFour,MaleMarried,One,No,NoCredit,Other,34,MidAgeAdult
Good,SomeBalance,NoProblem,Other,AboveSevent,MaleMarried,OnePlus,No,NoCredit,NewCar,23,Young
Good,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,Other,23,Young
Good,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,NewCar,42,OldAdult
Good,SomeBalance,NoProblem,Other,OneToFour,MaleSingle,One,No,NoCredit,HouseRelated,62,Senior
Good,NoBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,37,MidAgeAdult
Good,SomeBalance,NoProblem,Other,OneToFour,MaleMarried,OnePlus,No,NoCredit,HouseRelated,46,OldAdult
Good,NoBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,38,MidAgeAdult
Good,NoBalance,NoProblem,BellowHundred,AboveSevent,Female,OnePlus,No,OtherBanks,NewCar,31,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,FourToSevent,MaleSingle,One,No,NoCredit,UsedCar,31,MidAgeAdult
Good,SomeBalance,NoProblem,Other,FourToSevent,MaleSingle,One,No,NoCredit,HouseRelated,61,Senior
Bad,NoAccount,NoProblem,AboveThousand,OneToFour,Female,One,No,NoCredit,UsedCar,20,Young
Good,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,OnePlus,No,NoCredit,NewCar,63,Senior
Good,SomeBalance,NoProblem,AboveThousand,FourToSevent,MaleSingle,One,No,OtherBanks,NewCar,24,Young
Good,SomeBalance,NoProblem,NoSavings,OneToFour,Female,One,No,NoCredit,UsedCar,21,Young
Good,NoBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,One,No,OtherBanks,NewCar,36,MidAgeAdult
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,44,OldAdult
Good,NoBalance,NoProblem,NoSavings,FourToSevent,MaleSingle,OnePlus,No,NoCredit,HouseRelated,67,Senior
Good,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleSingle,One,No,NoCredit,UsedCar,51,OldAdult
Good,NoBalance,NoProblem,BellowHundred,AboveSevent,MaleMarried,One,No,NoCredit,Other,30,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,Other,28,MidAgeAdult
Bad,NoBalance,NoProblem,Other,AboveSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,32,MidAgeAdult
Bad,NoBalance,NoProblem,Other,BellowOneYear,MaleSingle,One,No,NoCredit,NewCar,28,MidAgeAdult
Bad,NoBalance,NoProblem,AboveThousand,BellowOneYear,MaleMarried,One,No,NoCredit,Other,23,Young
Bad,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,Other,33,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,Other,60,Senior
Bad,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,OnePlus,No,OtherBanks,Other,48,OldAdult
Bad,NoBalance,NoProblem,NoSavings,OneToFour,MaleSingle,One,Yes,OtherBanks,Other,24,Young
Bad,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,OnePlus,No,NoCredit,Other,27,MidAgeAdult
Bad,NoBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,OnePlus,No,NoCredit,HouseRelated,28,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,OnePlus,No,NoCredit,HouseRelated,65,Senior
Bad,SomeBalance,NoProblem,AboveThousand,OneToFour,MaleSingle,OnePlus,No,OtherBanks,Other,29,MidAgeAdult
Bad,NoBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,HouseRelated,42,OldAdult
Bad,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,Other,47,OldAdult
Bad,SomeBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,One,No,NoCredit,HouseRelated,22,Young
Bad,NoBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,OnePlus,Yes,NoCredit,HouseRelated,25,Young
Bad,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,OnePlus,No,OtherBanks,Other,32,MidAgeAdult
Bad,NoBalance,SomeProblems,BellowHundred,FourToSevent,MaleMarried,One,No,NoCredit,Other,29,MidAgeAdult
Bad,NoAccount,NoProblem,AboveThousand,OneToFour,MaleSingle,One,No,NoCredit,HouseRelated,24,Young
Bad,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleMarried,One,No,OtherBanks,HouseRelated,30,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleMarried,One,No,NoCredit,Other,27,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,OneToFour,Female,One,No,NoCredit,HouseRelated,47,OldAdult
Bad,NoAccount,NoProblem,NoSavings,FourToSevent,MaleMarried,One,No,NoCredit,Other,24,Young
Bad,NoAccount,NoProblem,NoSavings,FourToSevent,MaleMarried,OnePlus,No,NoCredit,Other,24,Young
Bad,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,Other,34,MidAgeAdult
Bad,NoBalance,NoProblem,NoSavings,AboveSevent,MaleSingle,One,No,NoCredit,UsedCar,40,OldAdult
Bad,NoAccount,NoProblem,NoSavings,OneToFour,MaleSingle,One,No,NoCredit,UsedCar,44,OldAdult
Bad,NoBalance,NoProblem,NoSavings,OneToFour,Female,One,No,NoCredit,HouseRelated,33,MidAgeAdult
Bad,SomeBalance,NoProblem,BellowHundred,OneToFour,MaleMarried,One,No,NoCredit,HouseRelated,40,OldAdult
Bad,NoBalance,NoProblem,NoSavings,FourToSevent,MaleMarried,One,No,NoCredit,UsedCar,49,OldAdult
Bad,NoAccount,NoProblem,NoSavings,BellowOneYear,Female,One,No,OtherBanks,HouseRelated,48,OldAdult
Bad,NoBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,Other,57,OldAdult
Bad,NoBalance,SomeProblems,Other,BellowOneYear,MaleSingle,One,No,OtherBanks,HouseRelated,24,Young
Bad,NoAccount,SomeProblems,NoSavings,OneToFour,MaleSingle,One,No,NoCredit,HouseRelated,29,MidAgeAdult
Bad,SomeBalance,NoProblem,Other,AboveSevent,MaleMarried,OnePlus,No,OtherBanks,HouseRelated,35,MidAgeAdult
Bad,NoBalance,SomeProblems,BellowHundred,BellowOneYear,MaleSingle,One,No,OtherBanks,Other,32,MidAgeAdult
Bad,NoBalance,NoProblem,Other,OneToFour,Female,OnePlus,No,OtherBanks,HouseRelated,61,Senior
Bad,NoBalance,NoProblem,NoSavings,OneToFour,MaleMarried,OnePlus,No,NoCredit,Other,36,MidAgeAdult
Bad,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,OtherBanks,UsedCar,25,Young
Bad,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,OnePlus,No,NoCredit,Other,26,MidAgeAdult
Bad,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,HouseRelated,25,Young
Bad,NoAccount,SomeProblems,NoSavings,BellowOneYear,MaleSingle,One,No,OtherBanks,UsedCar,55,OldAdult
Bad,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,HouseRelated,53,OldAdult
Bad,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,Other,66,Senior
